Src	Dst	Weight
1953	1954	1
1954	83	1
83	1955	1
1955	998	1
42	1956	1
1957	1958	1
1958	82	1
429	1959	1
1959	1855	1
1855	1854	1
1854	429	1
429	1960	1
1960	1961	1
1961	1960	1
513	1962	1
1962	1962	3
1962	1711	1
1711	1962	1
1962	1963	1
1963	1964	1
1964	577	1
577	1965	1
1499	13	1
1966	1967	1
1967	1968	1
1969	1374	1
771	1970	1
1971	1972	1
1972	1973	1
1973	1974	1
1974	1975	1
1975	552	1
552	1976	1
1976	1977	1
1977	1977	2
1978	302	1
302	1979	1
1980	1981	1
108	53	2
83	42	1
42	1982	1
1982	273	1
1983	1984	1
1984	1985	1
22	206	1
206	803	1
803	1986	1
1986	1987	1
1988	52	1
52	90	2
1989	1990	1
1991	174	1
174	136	1
136	1992	1
1992	54	1
54	53	2
1993	1994	1
1995	42	1
42	1996	1
813	132	1
38	1711	1
1711	353	1
1997	295	1
295	1998	1
1998	1999	1
2000	635	1
635	124	1
124	53	1
53	635	1
635	2001	1
2001	2002	1
2002	466	1
295	1499	1
53	2003	1
2003	53	1
53	2004	1
2005	2005	1
2005	1500	1
1500	2005	1
2005	385	1
2006	63	1
63	2007	1
2007	2006	1
2008	2009	1
2010	2011	1
13	355	3
355	2012	1
2012	2013	1
2013	2014	1
2015	13	1
13	2016	1
2017	2018	1
2018	2019	1
2019	2020	1
103	803	1
2021	2022	1
2022	2023	1
2024	42	1
42	2025	2
2026	2027	1
2027	2028	1
2028	53	1
2029	178	1
178	1064	1
1064	2030	1
2030	2031	1
2032	34	1
1494	11	1
2033	2034	1
2034	2035	1
2035	2036	1
41	2037	1
2037	49	1
49	2038	1
2038	41	1
41	90	1
90	54	1
1176	2039	1
2039	2040	1
2040	2041	1
2042	2043	1
52	2044	1
2044	2044	1
2044	947	1
947	2045	1
555	2046	1
2046	2046	1
42	1954	1
1954	49	1
49	770	1
549	100	1
100	100	2
212	2047	1
2048	2049	1
219	2050	1
2050	2051	1
2051	2052	1
2052	2053	1
2053	2054	1
2054	2055	1
2055	43	1
43	2056	1
2057	2058	1
2058	1133	1
230	302	1
2059	988	1
988	11	1
2060	1378	1
1378	309	1
340	52	1
429	2061	1
2061	2062	1
306	2063	1
2063	42	1
2064	11	1
11	512	1
512	2065	1
1038	2066	1
2066	1105	1
42	2067	1
2067	42	1
42	2068	1
2068	5	1
5	2069	1
355	2070	1
2070	435	1
401	310	1
310	295	1
295	2071	1
2072	2073	1
2073	2074	2
2075	2076	1
2076	451	1
451	451	2
2077	2078	1
2079	2080	1
2080	385	1
2081	2082	1
2082	883	1
2083	2084	1
1711	771	1
771	2085	1
302	2086	1
2087	2088	1
2088	52	1
52	80	1
699	413	1
413	2089	1
877	2090	1
2091	2092	1
2092	1640	1
2093	295	1
295	2094	1
2094	2095	1
2096	2096	1
2096	132	1
132	451	1
2097	2098	1
2098	2099	1
2099	2100	1
2101	54	1
2102	2	1
2103	2104	1
2105	2106	1
2106	2107	1
2108	429	1
429	11	2
387	2109	1
2110	1699	1
1699	429	1
2111	2112	1
2112	680	1
2113	2114	1
2115	53	2
53	2116	1
2116	53	1
1008	2117	1
174	2118	1
2118	49	1
49	53	4
53	2119	1
2120	2121	1
82	631	1
631	82	1
82	2122	1
2123	877	1
771	543	1
543	2124	1
2125	2126	1
2126	2127	1
2127	2128	1
1021	2129	1
2129	2130	1
2130	34	1
519	11	1
11	146	1
2131	220	1
220	2132	1
2132	2133	1
910	910	2
2134	2134	1
1989	2135	1
2136	42	1
42	2137	1
2137	2138	1
2139	2140	1
2140	1040	1
1040	28	1
380	355	1
355	2141	1
2141	770	1
2004	42	1
42	2004	1
2004	2142	1
2143	42	1
42	2144	1
2144	11	1
11	998	1
998	121	1
121	52	1
52	121	2
82	2145	1
2145	2146	1
2147	11	1
913	2148	1
2148	2149	1
512	2150	1
2150	641	1
641	2151	1
2151	2152	1
2153	2154	1
2154	501	1
2155	2156	1
2156	2157	1
2157	2158	1
2158	2159	1
2159	2160	1
2160	2161	1
2162	2163	1
2163	2164	1
273	2165	1
2166	2167	1
2167	2168	1
2168	1849	1
2169	514	1
514	2170	1
883	2171	1
2171	300	1
300	300	1
300	2172	1
1418	2107	1
2107	2173	1
2174	2175	1
2175	2176	1
2176	2177	1
2177	2178	1
2178	2178	1
2178	2179	1
2179	2180	1
2180	2181	1
2181	2182	1
435	2183	1
2183	2184	1
2184	205	1
803	2185	1
2185	2064	1
2186	2187	1
100	2188	1
2189	2190	1
2191	2192	1
2192	2193	1
2194	2195	1
1516	2196	1
2196	641	1
2197	2198	1
2198	2199	1
2199	49	1
2200	88	1
2201	2202	1
2202	2203	1
2203	2204	1
2204	2205	1
2205	2205	1
2206	2206	3
2207	2208	1
63	2209	1
108	219	1
2210	2211	1
22	2212	1
2212	2213	1
2213	1740	1
1740	49	1
2214	32	1
273	631	2
2215	2216	1
555	647	1
2217	132	1
132	41	1
41	2218	1
2219	2220	1
2220	418	1
418	2221	1
2222	2222	1
2222	2223	1
2223	2222	1
2224	2225	1
2225	2226	1
270	302	1
302	430	1
2227	2228	1
2229	121	1
121	11	2
2230	2231	1
2231	1707	1
1707	2232	1
2232	2233	1
392	42	1
2234	2235	1
2235	2236	1
2236	2236	1
249	775	1
775	775	1
775	2237	1
2237	534	1
534	2238	1
2239	735	1
735	2240	1
2240	2241	1
2241	26	1
2242	122	1
122	41	1
41	2243	1
470	2244	1
2244	2245	1
2245	82	1
2246	2247	1
2248	273	1
273	5	1
2249	2250	1
2251	302	1
302	2252	1
2252	13	1
1951	1297	1
1297	883	1
2253	2254	1
2254	2254	1
2254	2255	1
2256	5	1
5	2257	1
2258	2259	1
2259	121	1
121	2260	1
2260	2261	1
34	13	4
13	2262	1
2262	2263	1
2263	2264	1
272	272	1
2265	2266	1
309	430	1
430	1134	1
1134	11	1
2267	2268	1
2268	2269	1
2270	2271	1
2271	2272	1
2272	2273	1
2273	42	1
2274	2274	1
2274	1849	1
1849	1849	13
1849	2275	1
2276	2277	1
454	519	1
519	2278	1
52	2279	1
273	464	1
464	1191	1
1191	464	1
2280	2281	1
2281	2282	1
2282	2283	1
53	2284	1
52	2285	1
2285	287	1
287	2286	1
2286	1654	1
1654	23	1
23	2287	1
2288	2289	1
136	83	1
83	49	1
2290	2291	1
680	2292	1
2292	2292	1
2292	49	1
2293	6	1
6	23	1
23	2294	1
2294	2295	1
2296	2297	1
2298	1797	1
1797	2299	1
2299	2300	1
2300	2301	1
2301	2302	1
132	1553	1
219	796	1
796	796	1
2303	2304	1
2304	2305	1
2305	1186	1
2306	2307	1
2308	2309	1
2309	2310	1
2311	798	1
798	2312	1
2312	2313	1
2313	77	1
2314	2315	1
2316	2317	1
2318	13	1
13	773	1
773	102	1
2319	2320	1
2320	2321	1
2321	2322	1
2322	52	1
2080	82	1
82	13	1
13	82	1
1132	2323	1
295	295	14
295	2324	1
2325	49	1
2326	80	1
2327	122	1
122	913	2
913	681	2
681	2328	1
699	81	1
81	2329	1
2329	699	1
2330	2331	1
2331	2332	1
1499	14	1
2333	2334	1
2335	78	1
78	310	1
310	2336	1
1025	118	1
118	1025	1
2337	2338	1
2339	1243	1
1243	2340	1
2341	2342	1
2342	2343	1
2343	2344	1
1418	2345	1
2345	2346	1
2347	218	1
2348	2349	1
2350	2351	1
2351	735	1
735	2352	1
2352	507	1
2353	385	1
2354	2355	1
2355	2356	1
2356	2357	1
147	2358	1
2358	2359	1
2360	42	1
42	2361	1
2362	52	1
2363	42	1
2364	2365	1
2365	174	1
2366	2367	1
2367	2368	1
2368	2369	1
2369	2370	1
2370	2371	1
2371	2372	1
121	2373	1
2374	355	1
355	329	1
329	1712	1
2375	2376	1
2377	2378	1
2378	2379	1
2379	1374	1
2380	2381	1
2381	1312	1
1312	2382	1
2383	2384	1
2385	53	1
53	2386	1
2386	786	1
1652	2387	1
2388	2389	1
2390	2391	1
2391	41	1
41	2392	1
2392	2393	1
2393	42	1
309	2394	1
2394	54	1
1385	2395	1
2396	2397	1
2397	2398	1
2398	11	1
2399	121	1
121	692	1
692	121	1
2400	2401	1
52	2402	1
2403	2404	1
2404	2404	1
34	34	5
2405	2406	1
2407	2408	1
2409	2410	1
2410	355	1
2411	625	1
625	2412	1
2412	102	1
2413	108	1
108	2414	1
2414	2415	1
49	881	1
881	49	1
2416	2417	1
2417	2418	1
2418	309	1
2419	392	1
420	270	1
2420	2421	1
2422	537	1
310	921	1
921	2423	1
2423	2424	1
2424	1989	1
13	2231	1
54	2425	1
2426	2427	1
2427	2428	1
2428	2429	1
2430	2431	1
2432	2433	1
2433	2434	1
2434	2435	1
41	174	1
2436	2437	1
2437	105	1
105	2438	1
2438	2439	1
2439	178	1
50	429	1
429	50	1
50	2440	1
2440	454	1
2441	2442	1
2442	2443	1
2443	2444	1
2444	2445	1
2446	2447	1
2447	2448	1
699	1407	1
2449	2450	1
2450	2449	1
2449	275	1
2451	857	1
857	857	4
2452	2453	1
2454	2455	1
249	41	1
2456	2457	1
2457	2458	1
2458	913	1
913	2459	1
2460	2461	1
2461	122	1
122	2462	1
2463	2464	1
700	309	1
2465	42	1
42	2466	1
83	28	1
28	2467	1
2468	2469	1
2469	2470	1
2470	2471	1
2471	2472	1
2472	2473	1
681	91	1
91	2474	1
2475	2476	1
2477	2478	1
2478	2479	1
625	625	1
2480	2481	1
2481	2482	1
2482	2483	1
2483	1742	1
1742	2484	1
2485	340	1
355	34	1
2486	11	1
2487	2488	1
2488	2489	1
2489	467	1
467	2490	1
2491	2492	1
2493	2494	1
2495	343	1
343	2495	1
2495	2496	1
2496	2497	1
2497	2498	1
2499	2499	2
2500	2501	1
2501	1511	1
2502	2503	1
2503	641	1
2504	2505	1
2505	2506	1
2506	2507	1
2507	580	1
2508	2509	1
2509	2510	1
2511	2512	1
2512	49	1
2513	614	1
41	322	1
322	2514	1
2514	41	1
405	1500	1
1500	2515	1
2515	2516	1
2517	2518	1
2518	264	1
264	2519	1
2519	2520	1
2520	2521	1
2521	2522	1
2523	2524	1
2525	2526	1
2526	355	1
355	11	1
2527	2528	1
2528	2529	1
2529	2530	1
41	1217	1
1217	2531	1
680	680	1
680	2532	1
2532	680	1
103	2533	1
2533	2534	1
2535	513	1
513	2536	1
2536	309	1
309	102	1
84	2537	1
2537	2257	1
2538	2539	1
42	2517	1
2540	2541	1
2542	966	1
966	2543	1
2543	102	1
2544	2545	1
2545	2546	1
2546	2547	1
2547	2546	1
2546	2545	1
1717	2548	1
2548	2549	1
2549	1717	1
1717	2550	1
2551	2552	1
2552	429	1
41	2553	1
2553	2554	1
2554	2555	1
2556	2557	1
2558	2559	1
2559	2558	1
2558	287	2
287	2558	1
287	744	1
2560	2561	1
2561	683	1
2562	2563	1
2563	28	1
1547	103	1
103	2564	1
2564	2565	1
136	49	2
2566	2567	1
2567	264	1
264	2568	1
2568	2569	1
2569	53	1
2570	2571	1
2571	2572	1
53	2573	2
2573	2346	1
2346	2346	3
2378	2378	1
2378	132	1
1530	464	1
464	702	1
702	988	1
460	28	1
28	28	1
2574	2575	1
2575	1711	1
2576	877	1
877	121	1
121	988	1
41	34	1
34	2577	1
2577	295	1
877	877	2
2578	2578	1
2578	26	1
26	2579	1
2580	2581	1
2581	2582	1
2583	2584	1
2584	2585	1
2586	2587	1
2587	2588	1
2588	2587	1
2587	2589	1
2589	2586	1
1887	1887	1
2590	2591	1
2592	2593	1
2593	2594	1
53	2595	1
2595	63	1
63	2596	1
2596	206	1
454	11	2
2597	121	1
121	2598	1
625	2599	1
1243	2600	1
2600	430	1
2601	2602	1
218	2603	1
123	2604	1
2604	2605	1
2606	454	1
454	1184	1
1184	2607	1
2608	2609	1
2609	2610	1
580	431	1
431	355	1
2611	1550	1
1550	102	1
2612	2613	1
2613	2614	1
2614	2615	1
2615	1167	1
2616	2617	1
2617	2618	1
147	302	1
302	5	1
1008	2619	1
2619	1008	1
381	2620	1
2620	2621	1
2621	2622	1
2623	2624	1
2625	2626	1
2626	2627	1
2628	2629	1
2629	2630	1
2631	2632	1
2632	2633	1
2633	91	1
11	2634	1
2634	14	1
2635	2635	1
2635	42	1
42	2636	1
2637	121	1
34	2638	1
2638	34	1
34	1017	1
1017	2638	1
2638	577	1
2639	2640	1
2640	2641	1
2641	2642	1
2643	2644	1
2644	2645	1
2645	2646	1
2647	2648	1
2648	2649	1
2649	2650	1
2650	2651	1
2651	2652	1
2652	2653	1
2654	2655	1
38	2656	1
2656	2657	1
2657	2656	1
2656	2656	1
2658	2659	1
2660	2661	1
2662	2662	1
2662	2663	1
322	2664	1
2664	2664	1
2665	514	1
514	2666	1
2666	508	1
508	430	1
2667	293	1
52	2668	1
2668	83	1
83	2209	1
2669	2670	1
102	2671	1
2499	5	1
2672	2673	1
2674	295	1
1186	41	1
41	53	3
2675	174	1
174	2676	1
2677	2678	1
49	2679	1
2680	2680	4
20	2681	1
2681	52	1
52	2682	1
2682	52	1
52	2683	1
2683	2684	1
82	225	1
555	2465	1
2465	2685	1
2685	2686	1
2686	555	1
1276	2687	1
2688	2689	1
2689	302	1
302	1550	1
11	2690	1
2691	771	1
771	429	1
429	1962	1
1962	549	1
549	2692	1
2692	2693	1
2694	80	1
80	80	1
14	378	1
378	2695	1
2696	11	1
2697	2697	1
2697	2698	1
2698	2073	1
2074	2699	1
2699	2700	1
2701	2702	1
2703	11	1
42	2704	1
2704	11	1
11	2705	1
2706	146	1
146	273	1
273	49	3
49	273	3
2707	41	1
41	1535	1
1535	2708	1
53	921	1
159	159	3
1243	2709	1
2709	2710	1
2710	2710	2
2710	2711	1
2711	2711	1
137	137	1
102	2712	1
2712	306	1
2713	11	1
2714	2715	1
2716	2717	1
2717	2717	2
699	430	1
2718	82	1
82	54	1
16	355	1
355	2719	1
895	2720	1
2720	2721	1
2721	135	1
2722	2723	1
2723	2722	1
2722	2724	1
2724	2725	1
2726	192	1
192	2727	1
11	514	1
514	11	1
42	2728	1
2728	519	1
405	2729	1
81	2730	1
82	2731	1
2731	11	1
220	2732	1
2733	2734	1
2734	2735	1
2735	309	1
2736	2737	1
2737	2738	1
2739	2740	1
2740	2741	1
2741	2742	1
2742	2743	1
2743	2744	1
2744	2745	1
2746	2747	1
776	261	1
1060	771	1
771	42	1
102	355	1
355	102	1
102	66	1
2748	417	1
417	2749	1
2750	2750	1
34	2751	1
2751	538	1
538	537	1
537	2752	1
2753	63	1
63	49	1
2754	2755	1
2755	2756	1
2756	2757	1
2757	2758	1
2758	2759	1
1218	2760	1
2760	2761	1
2761	2762	1
2763	1711	1
1711	2764	1
2765	1546	1
1546	2569	1
2569	683	1
683	683	9
2766	52	1
2767	1834	1
1834	2768	1
2768	1971	1
2769	2325	1
24	2770	1
2770	2771	1
2771	2772	1
2772	2773	1
2773	2774	1
136	11	2
11	2775	1
2776	340	1
340	2777	1
2462	2778	1
2779	2780	1
2780	2781	1
2781	355	1
355	273	2
273	329	2
2782	270	1
270	2783	1
932	2784	1
2784	2785	1
2785	2786	1
41	2787	1
2788	2789	1
2789	2790	1
2790	2791	1
2791	52	1
52	1108	1
2792	2793	1
1251	1251	1
2794	53	1
53	2795	1
2795	2796	1
2796	760	1
760	2797	1
2797	2798	1
2798	988	1
2799	132	1
132	2800	1
22	2801	1
2802	2803	1
552	1294	1
1294	2804	1
2804	2805	1
2805	2806	1
2806	2806	2
2806	2807	1
2808	2809	1
2809	2810	1
2810	329	1
329	47	1
2628	520	1
520	2628	1
2628	1849	1
2811	121	1
121	2812	1
2813	2814	1
2815	532	1
532	2816	1
2816	2817	1
2817	2818	1
2818	2819	1
2819	2820	1
2820	2821	1
13	2822	1
2823	2824	1
2824	5	1
2825	2826	1
2826	680	1
680	997	1
997	1407	1
2827	2828	1
2829	310	1
310	683	1
683	1711	1
2830	42	1
49	270	2
270	2831	1
2831	42	1
42	1111	3
2369	11	2
11	2832	1
2833	2834	1
2834	2835	1
2836	1175	1
1175	2837	1
2837	2838	1
2838	2838	1
2838	2839	1
2840	103	1
2841	2842	1
2842	2843	1
1494	1494	2
309	2844	1
2844	2845	1
2846	2116	1
2116	2847	1
42	1114	1
1114	177	2
177	825	1
2848	2848	1
2848	1512	1
1512	430	1
430	2849	1
2849	430	1
2850	2851	1
2851	2852	1
2852	2853	1
2854	2855	1
2855	43	1
43	43	3
2856	41	1
41	54	2
54	2857	1
2858	2859	1
2859	2860	1
157	2861	1
2861	157	1
2862	2863	1
2864	2865	1
2865	2866	1
2866	2867	1
2868	212	1
212	136	1
2869	2870	1
2870	2871	1
2871	2872	1
2873	90	1
11	84	1
84	11	3
2874	2875	1
2875	11	1
302	261	1
261	349	1
349	42	1
2876	42	1
2877	273	1
2878	2879	1
2880	249	1
249	24	2
24	249	1
249	26	2
2881	122	1
2882	302	1
302	2883	1
2883	2525	1
355	2884	1
2884	13	1
13	2885	1
2886	2887	1
2887	2888	1
2888	2889	1
429	42	1
42	2890	1
2890	2891	1
2892	2893	1
2893	49	1
2894	2895	1
2895	309	1
2896	2897	1
2897	443	1
2898	49	1
49	2899	1
2899	2900	1
2900	2901	1
2901	1154	1
788	261	1
261	2902	1
2902	380	1
2903	2904	1
2905	2906	1
2906	13	1
13	2719	1
2719	2101	1
1498	2907	1
2908	53	1
1072	1072	1
1072	883	1
883	2909	1
2909	63	1
63	264	1
264	264	1
2664	2910	1
2911	42	1
42	2912	1
2912	2913	1
2913	2914	1
2914	898	1
2915	2915	1
2916	103	1
103	2917	1
2918	2919	1
2919	2	1
2	1849	2
1849	2920	1
2920	2921	1
5	63	1
63	2922	1
2923	2924	1
2924	2925	1
2925	2926	1
2927	22	1
22	41	1
2928	11	1
42	2929	1
2929	2930	1
2930	2931	1
2931	42	1
683	1175	1
2932	2535	1
2535	2933	1
513	2422	1
2934	2935	1
102	24	1
24	2936	1
132	2937	1
2938	2939	1
2939	2940	1
2941	430	1
430	2942	1
2942	2943	1
476	102	1
102	309	1
102	2338	1
2338	932	1
932	121	1
2944	2945	1
2945	2946	1
2947	736	1
736	34	2
2948	82	1
2949	42	1
42	2950	1
2950	2951	1
2951	42	1
42	2952	1
2952	42	1
2953	2954	1
2954	14	1
14	138	1
2955	13	1
13	429	1
2956	2957	1
430	2958	1
49	102	2
121	2959	1
2960	88	1
88	2961	1
2961	2962	1
464	2963	1
2964	2965	1
2966	2967	1
2968	2969	1
395	2970	1
219	2971	1
2972	84	1
1549	2973	1
1707	2974	1
11	2517	2
2975	2976	1
498	2977	1
2977	53	1
53	42	6
2978	2979	1
355	49	1
2980	2437	1
2437	230	1
230	2981	1
2981	2982	1
2982	2983	1
2984	1374	1
1374	2985	1
2986	2987	1
2987	2988	1
2988	2989	1
2990	2991	1
2991	82	1
2992	2992	1
2993	2994	1
2994	1294	1
788	2995	1
2995	2996	1
22	2997	1
230	2998	1
2999	3000	1
3000	3001	1
3001	52	1
52	3002	1
3003	851	1
851	464	1
3004	3005	1
3005	3005	1
3005	3006	1
3006	3007	1
3008	3009	1
3009	3010	1
3010	2316	1
771	771	2
66	41	1
41	52	2
52	3011	1
3012	429	1
2368	3013	1
3013	3014	1
3014	3015	1
3016	3017	1
3018	3018	4
53	3019	1
3019	3020	1
8	3021	1
3021	3022	1
3022	549	1
549	3023	1
309	3024	1
3025	3026	1
3026	13	1
13	3027	1
3028	49	1
3029	3030	1
3030	3030	1
42	3031	1
212	3032	1
3032	103	1
11	2208	1
3033	3034	1
3035	454	1
3036	108	1
108	108	4
3037	309	1
1111	3038	1
3038	42	1
102	3039	1
3039	3040	1
3040	3040	2
3040	3041	1
3041	102	1
102	3042	1
3042	3043	1
3044	2556	1
2556	3045	1
3045	3046	1
22	3047	1
3047	451	1
53	273	2
49	3048	1
3048	3049	1
3049	3050	1
3051	3052	1
3052	3053	1
3053	3054	1
3054	3055	1
3055	1358	1
24	3056	1
3056	3057	1
3057	3058	1
3058	3059	1
3060	3061	1
3061	3062	1
3063	3064	1
3064	3065	1
3066	3066	1
3066	3067	1
102	3068	1
53	3069	1
3069	3070	1
3070	3070	1
3070	3071	1
3071	477	1
477	3069	1
3072	3073	1
212	1763	1
3074	3075	1
3075	3076	1
208	3077	1
3078	3079	1
3080	295	2
3081	3082	1
3082	1198	1
1198	615	1
3083	641	1
1217	3084	1
3084	3085	1
3085	3086	1
3086	1218	1
1218	3087	1
3087	3088	1
3088	3089	1
2337	3090	1
1888	543	1
3091	3091	1
3091	49	1
3092	3093	1
3093	82	1
3094	3094	2
3094	84	1
3095	3096	1
3096	3097	1
3098	1197	1
42	3099	1
3099	3100	1
3100	52	1
3101	405	1
3102	3103	1
3103	855	1
855	3104	1
54	1938	1
1938	1654	1
3105	3106	1
3106	82	1
3107	2369	1
2369	2369	4
2369	698	1
951	3108	1
3108	3108	1
3108	405	1
405	1389	1
3109	52	1
197	54	1
54	3110	1
3111	3112	1
896	2647	1
2647	41	1
41	3113	1
48	3114	1
309	3115	1
3115	3116	1
3116	261	1
261	102	1
3117	220	1
3118	3119	1
3119	3120	1
3120	477	1
3121	3122	1
3122	3123	1
3124	3125	1
3126	138	1
138	3127	1
3127	3128	1
3128	3126	1
3126	3129	1
3130	803	1
803	41	1
3131	3132	1
1418	3133	1
3134	13	1
13	273	5
3135	3136	1
23	230	1
230	3137	1
3137	3138	1
3138	5	1
5	3138	1
3138	3139	1
3139	3138	1
3138	3140	1
3141	1330	1
1330	3142	1
3143	3144	1
3144	3145	1
3145	798	1
3146	3147	1
11	3148	1
3148	3149	1
309	3150	1
3150	3151	1
3151	3152	1
3153	3154	1
3154	3155	1
52	3156	1
3157	2799	1
2799	103	1
103	3158	1
890	3031	1
2075	647	1
3159	49	1
91	3160	1
3160	3161	1
322	3162	1
90	108	1
34	3163	1
3163	3164	1
343	3165	1
3165	1407	1
1407	1407	2
3166	3167	1
3167	3168	1
3168	476	1
3169	3170	1
3170	132	1
3171	3172	1
3172	3173	1
3174	2369	1
2369	3175	1
3175	3176	1
3177	3178	1
3178	3179	1
3180	3181	1
3181	3182	1
3182	3183	1
3183	3184	1
3184	1186	1
2466	3185	1
343	3186	1
3187	49	1
49	5	1
930	1653	1
3188	90	1
480	480	2
2457	43	1
43	825	1
14	3189	1
3189	1535	1
1535	121	1
3190	2569	1
2569	280	1
280	3191	1
3191	3192	1
3192	3193	1
3193	1740	1
287	3194	1
3194	3195	1
3195	49	1
3196	3197	1
3197	3198	1
3198	3199	1
3199	514	1
776	941	1
941	249	2
249	3200	1
3200	3200	2
3200	24	1
3201	3201	1
3201	3202	1
464	3203	1
3203	3204	1
3204	3205	1
53	3206	1
3207	3208	1
3208	3209	1
3210	3211	1
3211	3212	1
3213	3214	1
3214	1198	1
1198	136	1
136	3215	1
2785	3216	1
3217	3218	1
3218	3219	1
13	3220	1
3220	3221	1
3221	3222	1
3222	3223	1
3223	3224	1
136	52	1
47	3225	1
3226	3227	1
3227	3228	1
3229	786	1
552	3230	1
2480	3231	1
3231	3232	1
3233	3234	1
3234	736	1
3235	3236	1
3236	3237	1
3237	53	1
118	2036	1
1197	3238	1
3238	54	1
54	41	1
26	3239	1
3239	26	1
26	1191	1
3240	2921	1
2921	3241	1
3241	3242	1
3242	3243	1
3244	3244	1
3245	52	1
52	3246	1
3247	1803	1
1803	3248	1
3248	3249	1
3250	3251	1
3251	3252	1
3253	3254	1
3254	3255	1
272	3256	1
3256	103	1
66	418	1
418	1535	1
3257	3258	1
3258	3257	1
3257	3257	1
3259	3259	2
3259	3260	1
11	121	1
121	83	1
3261	3261	1
376	53	1
580	3262	1
3262	3263	1
3263	3264	1
3264	54	1
54	3265	1
3266	3267	1
3267	3268	1
3268	178	1
178	178	1
178	3269	1
3269	3270	1
3270	3271	1
3272	3273	1
3273	506	1
66	3274	2
3274	102	1
102	3275	1
3275	3276	1
3276	3277	1
3277	306	1
306	2171	1
2171	146	1
3278	3279	1
3279	63	1
63	23	1
3280	3281	1
3281	3282	1
3282	3283	1
3283	3284	1
3285	1190	1
23	20	1
938	309	1
2569	2569	3
2569	63	1
63	3286	1
3286	3287	1
3288	43	1
3289	121	1
1381	3290	1
3290	287	1
3291	3292	1
3293	3294	1
3294	3295	1
3295	3296	1
3297	3298	1
3299	1849	1
1849	2628	1
857	355	1
3300	3301	1
3302	3303	1
454	3304	1
3305	53	1
3306	1008	1
1008	380	1
380	3307	1
3307	302	1
302	3308	1
3309	3310	1
3311	534	1
534	534	3
534	24	3
24	3312	1
3312	701	1
1198	3313	1
3313	3314	1
3314	3313	1
3313	3315	1
3315	52	1
3316	88	1
88	3317	1
2956	683	1
3318	11	1
3319	3320	1
3320	306	1
577	3321	1
3321	1358	1
1358	32	1
32	376	1
429	103	1
103	3322	1
3322	1097	1
3323	3324	1
3325	3326	1
3326	3327	1
3327	3328	1
53	3329	1
3329	3330	1
135	5	1
5	3331	1
3331	3332	1
3332	3333	1
3333	782	1
49	3334	1
219	2733	1
84	1395	1
309	3335	1
447	447	2
261	53	1
3336	3337	1
3337	41	2
41	3338	1
3338	3339	1
3339	3340	1
3341	3342	1
3342	3343	1
3343	3344	1
3344	3345	1
3346	3347	1
3347	3251	1
1530	3348	1
3349	3350	1
3350	3351	1
3351	3352	1
3352	3353	1
3353	3354	1
3354	3355	1
2369	392	1
3356	3357	1
3357	1553	1
1553	132	1
3358	11	1
11	3359	1
3360	938	1
938	3361	1
3361	3362	1
3363	1933	1
1933	11	1
3364	536	1
536	3365	1
3366	3367	1
3367	3368	1
3369	287	1
53	1072	1
1072	477	1
3370	1547	1
1547	136	1
3371	1499	1
1499	3372	1
3372	1933	1
355	519	1
519	3373	1
322	343	1
343	343	8
2909	3374	1
3374	42	1
1175	3375	1
3375	3376	1
3377	1112	1
2966	803	1
803	49	1
221	180	1
180	63	1
683	3378	1
3378	42	1
52	103	1
280	508	1
508	3379	1
3379	48	1
273	3380	1
3380	102	1
102	3381	1
3381	3382	1
3382	3383	1
3383	42	1
56	3384	1
295	930	1
481	2325	1
2325	705	1
705	52	1
146	146	1
3296	3385	1
3385	3386	1
41	108	1
2346	3387	1
3387	2346	1
2346	3388	1
3388	2346	1
2346	1053	1
3389	3390	1
1535	3391	1
3391	644	1
3392	644	1
644	3392	1
3392	3393	1
3394	280	1
280	3395	1
54	80	1
3396	3036	1
910	80	1
3397	1996	1
3398	3399	1
3399	3400	1
3400	1933	1
1933	914	1
2555	52	1
4	1834	1
1834	3401	1
3401	3402	1
3402	2569	1
2569	3403	1
3403	309	1
3404	3405	1
3405	3406	1
3406	744	1
744	3407	1
3408	3409	1
385	454	1
454	3410	1
3410	3410	1
3411	103	1
3412	3413	1
3413	13	1
13	3414	1
3415	699	1
3416	3417	1
3417	3418	1
309	11	2
81	3419	1
3419	81	1
3420	2038	1
2038	2369	1
3421	3421	2
3421	3422	1
3422	3423	1
3423	3424	1
3424	1712	1
3425	589	1
589	2966	1
3426	1989	1
1989	3427	1
1470	3428	1
3428	103	1
146	52	1
52	53	3
3429	41	1
41	3430	1
49	2334	1
2334	2073	1
2073	1711	1
3431	3432	1
3433	67	1
67	81	1
81	615	1
615	81	1
81	3434	1
3435	3436	1
3436	3435	1
3437	3438	1
3438	3439	1
3439	3440	1
3441	3442	1
3443	3444	1
3444	3445	1
3445	2545	1
2545	3445	1
3445	3446	1
3446	3447	1
3447	3448	1
3449	3450	1
3450	3451	1
3451	3451	2
1689	3452	1
3453	1938	1
1938	49	1
49	174	1
3454	3455	1
3455	3456	1
3456	3457	1
91	3458	1
3459	3460	1
3460	3461	1
3461	3462	1
3462	3463	1
429	3464	1
3464	3465	1
3465	3466	1
3467	52	1
34	3468	1
102	121	1
3469	5	1
5	3470	1
3470	3471	1
3471	3472	1
3472	3473	1
3473	3474	1
2149	3475	1
3475	66	1
1112	3476	1
2628	370	1
370	370	2
309	13	3
3477	3478	1
3478	3478	1
